,Series_reference,Period,Data_value,STATUS,UNITS,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Unit
163,CPIM.SAP0100,2020.01,4.27,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Oranges,1kg,0,1kg
346,CPIM.SAP0101,2020.01,3.0,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Bananas,1kg,0,1kg
529,CPIM.SAP0102,2020.01,4.62,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Apples,1kg,0,1kg
712,CPIM.SAP0103,2020.01,7.78,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Kiwifruit,1kg,0,1kg
895,CPIM.SAP0104,2020.01,2.23,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Sultanas (supermarket only),375g,0,375g
1078,CPIM.SAP0105,2020.01,1.52,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Peaches - canned (supermarket only),410g,0,410g
1261,CPIM.SAP0106,2020.01,2.46,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Lettuce,1kg,0,1kg
1444,CPIM.SAP0107,2020.01,7.54,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Broccoli,1kg,0,1kg
1627,CPIM.SAP0108,2020.01,1.81,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Cabbage,1kg,0,1kg
1810,CPIM.SAP0109,2020.01,3.35,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Tomatoes,1kg,0,1kg
1993,CPIM.SAP0110,2020.01,2.11,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Carrots,1kg,0,1kg
2176,CPIM.SAP0111,2020.01,12.49,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Mushrooms,1kg,0,1kg
2359,CPIM.SAP0112,2020.01,2.06,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Potatoes,1kg,0,1kg
2542,CPIM.SAP0113,2020.01,2.41,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Peas - frozen (supermarket only),1kg,0,1kg
2725,CPIM.SAP0114,2020.01,20.64,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Beef steak - blade,1kg,0,1kg
2908,CPIM.SAP0115,2020.01,30.42,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Beef steak - porterhouse/sirloin,1kg,0,1kg
3091,CPIM.SAP0116,2020.01,17.07,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Beef - mince,1kg,0,1kg
3274,CPIM.SAP0117,2020.01,18.03,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Pork - loin chops,1kg,0,1kg
3457,CPIM.SAP0118,2020.01,18.07,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Lamb - chops,1kg,0,1kg
3640,CPIM.SAP0120,2020.01,10.42,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Sausages,1kg,0,1kg
3823,CPIM.SAP0121,2020.01,2.77,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Tuna - canned (supermarket only),185g,0,185g
4006,CPIM.SAP0123,2020.01,2.79,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Biscuits - chocolate,200g,0,200g
4189,CPIM.SAP0124,2020.01,5.85,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Breakfast biscuits,1kg,0,1kg
4372,CPIM.SAP0125,2020.01,2.03,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Flour - white (supermarket only),1.5kg,0,5kg
4555,CPIM.SAP0126,2020.01,2.64,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Rice - long grain,white (supermarket only),1kg,1kg
4738,CPIM.SAP0127,2020.01,3.63,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Milk - standard homogenised,2 litres,0,2 litres
4921,CPIM.SAP0128,2020.01,5.18,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Yoghurt - flavoured,150g pottle (supermarket only),pk of 6,0
5104,CPIM.SAP0129,2020.01,9.7,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Cheese - mild cheddar (supermarket only),1kg,0,1kg
5287,CPIM.SAP0130,2020.01,4.48,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Eggs,dozen,0,0
5470,CPIM.SAP0131,2020.01,5.46,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Butter - salted,500g,0,500g
5653,CPIM.SAP0132,2020.01,2.54,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Sugar - white,1.5kg,0,5kg
5836,CPIM.SAP0134,2020.01,4.54,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Chocolate - block (supermarket only),250g,0,250g
6019,CPIM.SAP0136,2020.01,1.41,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Spaghetti - canned,420g,0,420g
6202,CPIM.SAP0137,2020.01,5.9,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Coffee - instant,100g,0,100g
6385,CPIM.SAP0138,2020.01,5.06,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Tea bags (supermarket only),box of 100,0,0
6568,CPIM.SAP0139,2020.01,2.73,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Soft drink,1.5 litres,0,5 litres
6751,CPIM.SAP0140,2020.01,1.97,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Bottled water,750ml,0,750ml
6934,CPIM.SAP0142,2020.01,7.17,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Fish and chips,One fish/chips,0,0
7117,CPIM.SAP0143,2020.01,4.42,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Meat pie - hot,each,0,each
7240,CPIM.SAP0144,2020.01,4.49,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Fruit juice - apple based (supermarket only),3 litre,0,3 litre
7363,CPIM.SAP0145,2020.01,1.86,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Potato crisps,150g,0,150g
7486,CPIM.SAP0146,2020.01,2.99,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Tomato sauce - canned,560g,0,560g
7573,CPIM.SAP0147,2020.01,13.08,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Bacon - middle rashers (supermarket only),700g,0,700g
7660,CPIM.SAP0148,2020.01,13.26,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Chicken breast,1kg,0,1kg
7843,CPIM.SAP0149,2020.01,1.3,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Bread - white sliced loaf,600g,0,600g
7965,CPIM.SAP0151,2020.01,2.32,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Apricots,dried,100g,100g
8140,CPIM.SAP0152,2020.01,7.9,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Avocado,1kg,0,1kg
8315,CPIM.SAP0153,2020.01,1.1,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Baby food,110g,0,110g
8490,CPIM.SAP0154,2020.01,12.64,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Beans,1kg,0,1kg
8665,CPIM.SAP0155,2020.01,7.21,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Bread rolls,filled,hot,each
8840,CPIM.SAP0156,2020.01,3.15,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Bread rolls,hamburger buns,6 pack,6 pack
8926,CPIM.SAP0157,2020.01,7.84,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Breakfast drink,250ml,6 pack,6 pack
9101,CPIM.SAP0158,2020.01,5.43,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Burger,with or without accompaniments,each,each
9276,CPIM.SAP0159,2020.01,3.52,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Soup,canned,500g,500g
9451,CPIM.SAP0160,2020.01,10.13,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Capsicums,green,else red,1kg
9626,CPIM.SAP0161,2020.01,4.59,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Cauliflower,1kg,0,1kg
9801,CPIM.SAP0162,2020.01,5.66,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Celery,1kg,0,1kg
9976,CPIM.SAP0164,2020.01,4.7,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Cheese,camembert,125g,125g
10151,CPIM.SAP0165,2020.01,3.63,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Cheese,processed slices,250g,250g
10309,CPIM.SAP0166,2020.01,11.68,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Chicken,cooked,whole,0
10395,CPIM.SAP0167,2020.01,8.32,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Chicken pieces (excluding breast),boneless or bone in,1kg,1kg
10570,CPIM.SAP0168,2020.01,7.47,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Chicken,whole,frozen,0
10692,CPIM.SAP0169,2020.01,10.15,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Chicken nuggets,frozen,1kg,1kg
10850,CPIM.SAP0170,2020.01,4.49,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Chilled fruit juice or smoothies,1 to 1.5 litre,0,5 litre
11025,CPIM.SAP0172,2020.01,8.83,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Chocolate,boxed,loose,250g
11200,CPIM.SAP0173,2020.01,4.85,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Chocolate blocks,convenience stores,100g to 250g,250g
11375,CPIM.SAP0174,2020.01,1.43,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Chocolate novelty bars,50g,0, 50g
11550,CPIM.SAP0176,2020.01,3.6,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Corn flakes,500g,0,500g
11725,CPIM.SAP0177,2020.01,11.77,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Corned beef,fresh,chilled or frozen,1kg
11900,CPIM.SAP0178,2020.01,6.56,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Courgettes,1kg,0,1kg
12075,CPIM.SAP0179,2020.01,3.22,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Biscuits,savoury,crackers 250g,250g
12250,CPIM.SAP0180,2020.01,2.7,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Cream,300ml - Cheapest Available,0,0
12425,CPIM.SAP0181,2020.01,4.73,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Cucumber,1kg,0,1kg
12583,CPIM.SAP0182,2020.01,6.56,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Dessert,frozen,500g,500g
12758,CPIM.SAP0183,2020.01,1.24,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Fruit flavoured drink powder,multipack of 3 to 5,0,0
12916,CPIM.SAP0184,2020.01,1.91,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Dried pasta,spaghetti or other type,500g,500g
13091,CPIM.SAP0185,2020.01,4.13,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Drinking chocolate,300g,0,300g
