,Series_reference,Period,Data_value,STATUS,UNITS,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Unit
13266,CPIM.SAP0186,2020.01,5.69,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Milk,calcium enriched,2 litres,2 litres
13441,CPIM.SAP0187,2020.01,7.74,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Fish fillets,frozen,multipack,500g
13563,CPIM.SAP0188,2020.01,4.26,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Flat bread - pita,tortilla,or other type,0
13721,CPIM.SAP0189,2020.01,5.14,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Eggs,free range,6 pack,6 pack
13896,CPIM.SAP0190,2020.01,35.57,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Fresh fish,1kg,0,1kg
14054,CPIM.SAP0191,2020.01,4.87,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Fresh pasta,tortellini or other filled type,300g,300g
14229,CPIM.SAP0192,2020.01,12.64,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Fried and other takeaway chicken,5 pieces,0,0
14351,CPIM.SAP0193,2020.01,6.08,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Berries,frozen,500g,500g
14526,CPIM.SAP0194,2020.01,10.31,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Grapes,green or red,0,0
14701,CPIM.SAP0195,2020.01,6.89,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Coffee,ground,200g,200g
14876,CPIM.SAP0197,2020.01,8.15,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Honey,clover,creamed,500g
15051,CPIM.SAP0198,2020.01,3.58,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Hot chips,hot wedges,0,0
15209,CPIM.SAP0199,2020.01,3.69,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Hummus dip,200g,0,200g
15384,CPIM.SAP0200,2020.01,2.55,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Ice block,water based,each,each
15559,CPIM.SAP0201,2020.01,5.92,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Ice cream bought in bulk,2 litres,0,2 litres
15734,CPIM.SAP0202,2020.01,3.68,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Ice cream novelty,chocolate coated,each,each
15909,CPIM.SAP0203,2020.01,20.92,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Infant formula,900g,0,900g
16084,CPIM.SAP0204,2020.01,2.71,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Jam,375g,0,375g
16259,CPIM.SAP0205,2020.01,5.18,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Kumara,1kg,0,1kg
16434,CPIM.SAP0207,2020.01,5.42,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Mandarins,1kg,0,1kg
16609,CPIM.SAP0208,2020.01,6.83,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Mussels,marinated,375g,375g
16784,CPIM.SAP0209,2020.01,6.14,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Meat pies,chilled,6 or 8 pack - Cheapest Available,0
16959,CPIM.SAP0210,2020.01,3.5,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Mixed vegetables,frozen,1kg,1kg
17134,CPIM.SAP0211,2020.01,5.11,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Muesli,natural or toasted,750g,750g
17292,CPIM.SAP0212,2020.01,2.85,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Muesli/cereal bars,200g,0,200g
17467,CPIM.SAP0213,2020.01,4.78,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Mussels,live,1kg,1kg
17650,CPIM.SAP0214,2020.01,4.81,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Sandwich,fresh or toasted,0,0
17825,CPIM.SAP0215,2020.01,12.07,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Olive oil,pure,not extra virgin or light,1 litre
18000,CPIM.SAP0216,2020.01,2.42,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Onions,1kg,0,1kg
18122,CPIM.SAP0217,2020.01,2.62,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Orange juice,not apple based,1 litre - Cheapest Available,0
18297,CPIM.SAP0219,2020.01,4.0,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Packaged cake slice,300g,0,300g
18472,CPIM.SAP0220,2020.01,6.08,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Parsnips,1kg,0,1kg
18647,CPIM.SAP0221,2020.01,2.39,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Packaged meal,pasta and sauce,130g,130g
18822,CPIM.SAP0222,2020.01,3.14,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Pasta sauces,tomato based,500g,500g
18997,CPIM.SAP0223,2020.01,5.1,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Pastry,frozen sheets,puff or flaky,800g
19172,CPIM.SAP0224,2020.01,4.97,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Pears,1kg,0,1kg
19347,CPIM.SAP0225,2020.01,2.14,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Pineapple,pieces,in juice or syrup,425g
19505,CPIM.SAP0226,2020.01,3.2,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Pineapple,1kg,0,1kg
19680,CPIM.SAP0227,2020.01,2.33,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Biscuits,plain (eg arrowroot,ginger,250g
19855,CPIM.SAP0228,2020.01,3.21,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Potato fries,frozen,1kg,1kg
19941,CPIM.SAP0229,2020.01,16.57,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Prawns,frozen,700g,700g
20116,CPIM.SAP0230,2020.01,5.54,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Prepared meals,frozen,340g,340g
20291,CPIM.SAP0231,2020.01,3.44,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Pumpkin,1kg,0,1kg
20466,CPIM.SAP0232,2020.01,17.58,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Roasting lamb and hogget,fresh,chilled or frozen,1kg
20641,CPIM.SAP0233,2020.01,10.43,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Roasting pork,fresh,chilled or frozen,1kg
20727,CPIM.SAP0234,2020.01,4.66,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Salad,leaf,packaged,150g
20902,CPIM.SAP0235,2020.01,3.56,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Salami,100g,0,100g
21077,CPIM.SAP0236,2020.01,4.21,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Salmon,imported,pink,210g
21252,CPIM.SAP0238,2020.01,3.27,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Soft drinks,poured,0,0
21427,CPIM.SAP0239,2020.01,3.74,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Soft drinks,600ml,0,600ml
21585,CPIM.SAP0240,2020.01,3.47,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Soy milk,unflavoured,1 litre,1 litre
21760,CPIM.SAP0241,2020.01,2.58,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Soy sauce,300ml,0,300ml
21846,CPIM.SAP0242,2020.01,3.23,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Sports energy drinks,350ml,0,350ml
21932,CPIM.SAP0243,2020.01,2.15,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Sports energy drinks,250ml,0,250ml
22107,CPIM.SAP0244,2020.01,2.41,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Two minute noodles,"multipack,5",0,0
22290,CPIM.SAP0245,2020.01,2.87,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Peanut butter,not salt free,375g,375g
22465,CPIM.SAP0246,2020.01,3.15,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Sweets,200g,0,200g
22640,CPIM.SAP0247,2020.01,4.38,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Cakes and biscuits,takeaway,0,0
22815,CPIM.SAP0248,2020.01,3.91,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Coffee,takeway,each,each
22990,CPIM.SAP0249,2020.01,2.24,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Cookie,takeaway,each,each
23165,CPIM.SAP0251,2020.01,3.91,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Takeaway muffins and buns,each,0,each
23340,CPIM.SAP0252,2020.01,14.21,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Pizza,takeaway,0,0
23515,CPIM.SAP0253,2020.01,11.26,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Salad,takeaway,vegetable,1kg
23690,CPIM.SAP0254,2020.01,3.51,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Tea,takeaway,0,0
23865,CPIM.SAP0256,2020.01,1.19,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Tomatoes,canned,400g,400g
24040,CPIM.SAP0257,2020.01,2.33,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Vinegar,750ml,0,750ml
24215,CPIM.SAP0258,2020.01,3.0,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Wheatmeal bread,sliced,700g,700g
24390,CPIM.SAP0259,2020.01,3.56,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Wholegrain bread,sliced,700g,700g
24437,CPIM.SAP0260,2020.01,3.82,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Fresh herbs,packaged,chilled,0
24484,CPIM.SAP0261,2020.01,4.36,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Olives,jar,400g,400g
24531,CPIM.SAP0262,2020.01,3.32,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Tea bags,flavoured or herbal,box of 25,0
24714,CPIM.SAP0263,2020.01,5.33,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Pizza,fresh or frozen,with any standard topping,each
24897,CPIM.SAP0264,2020.01,2.28,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Margarine/table spread,500g,0,500g
25080,CPIM.SAP0265,2020.01,2.92,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Mayonnaise,380ml,0,380ml
25263,CPIM.SAP0266,2020.01,2.6,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Dried mixed herbs,10g to 15g,0, 15g
25446,CPIM.SAP0267,2020.01,3.49,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Peanuts,blanched,salted,250g
25629,CPIM.SAP0268,2020.01,13.88,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Ham,sliced or shaved,1kg,1kg
25788,CPIM.SAP0269,2020.01,3.0,FINAL,Dollars,Consumers Price Index - CPI,Food Price Index Selected Monthly Weighted Average Prices for New Zealand,Chewing gum,packet,each,each
